2022-05-06T14:54:49 | INFO | mmf : Logging to: ./save/hotpot_modality_finetune/train.log
2022-05-07T13:14:40 | WARNING | py.warnings : /usr1/data/yuweiwu/mmf/mmf/utils/build.py:474: UserWarning: No type for scheduler specified even though lr_scheduler is True, setting default to 'Pythia'
  "No type for scheduler specified even though lr_scheduler is True, "

2022-05-07T13:14:40 | WARNING | py.warnings : /usr1/data/yuweiwu/mmf/mmf/utils/build.py:474: UserWarning: No type for scheduler specified even though lr_scheduler is True, setting default to 'Pythia'
  "No type for scheduler specified even though lr_scheduler is True, "

2022-05-07T13:14:40 | WARNING | py.warnings : /usr1/data/yuweiwu/mmf/mmf/utils/build.py:480: UserWarning: scheduler attributes has no params defined, defaulting to {}.
  warnings.warn("scheduler attributes has no params defined, defaulting to {}.")

2022-05-07T13:14:40 | WARNING | py.warnings : /usr1/data/yuweiwu/mmf/mmf/utils/build.py:480: UserWarning: scheduler attributes has no params defined, defaulting to {}.
  warnings.warn("scheduler attributes has no params defined, defaulting to {}.")

2022-05-07T13:14:40 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-05-07T13:14:40 | WARNING | mmf : Key data_parallel is not present in registry, returning default value of None
2022-05-07T13:14:40 | WARNING | mmf : Key distributed is not present in registry, returning default value of None
2022-05-07T13:14:40 | INFO | mmf.utils.checkpoint : 

===========================================================
2022-05-07T13:14:40 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-05-07T13:14:40 | INFO | mmf.utils.checkpoint : Current num updates: 17000
2022-05-07T13:14:40 | INFO | mmf.utils.checkpoint : Current iteration: 17000
2022-05-07T13:14:40 | INFO | mmf.utils.checkpoint : Current epoch: 64
2022-05-07T13:14:40 | INFO | mmf_cli.run : === Start Inference ===
2022-05-07T13:14:40 | INFO | mmf.trainers.core.evaluation_loop : Starting val inference predictions
2022-05-07T13:14:40 | INFO | mmf.common.test_reporter : Predicting for modality_hotpot
2022-05-07T13:17:35 | INFO | mmf : Logging to: save/hotpot_modality_finetune/train.log
2022-05-07T13:17:35 | INFO | mmf_cli.run : Namespace(config_override=None, local_rank=None, opts=['dataset=modality_hotpot', 'model=hotpot_net', 'config=save/hotpot_modality_finetune/config.yaml', 'run_type=val', 'checkpoint.resume_file=save/hotpot_modality_finetune/best.ckpt', 'evaluation.predict=true'])
2022-05-07T13:17:35 | INFO | mmf_cli.run : Torch version: 1.9.0+cu111
2022-05-07T13:17:35 | INFO | mmf.utils.general : CUDA Device 0 is: NVIDIA RTX A6000
2022-05-07T13:17:35 | INFO | mmf_cli.run : Using seed 51040596
2022-05-07T13:17:35 | INFO | mmf_cli.run : Building trainer
2022-05-07T13:17:35 | INFO | mmf_cli.run : Loading trainer
2022-05-07T13:17:35 | INFO | mmf.trainers.mmf_trainer : Loading datasets
2022-05-07T13:17:38 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T13:17:38 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T13:17:38 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T13:17:38 | INFO | mmf.trainers.mmf_trainer : Loading model
2022-05-07T13:17:38 | INFO | mmf.trainers.mmf_trainer : hotpot_net, {'hotpot_net': {'pretrain': False, 'do_mask_finetuning': False, 'use_lorra': False, 'use_mmt': True, 'use_question': True, 'use_ocr': True, 'use_object': True, 'use_whole_img': False, 'whole_img_model': 'vit', 'whole_img_model_layer': 5, 'lr_scale_frcn': 0.1, 'lr_scale_text_bert': 0.1, 'lr_scale_mmt': 1.0, 'text_bert_init_from_bert_base': True, 'text_bert': {'num_hidden_layers': 3}, 'obj': {'mmt_in_dim': 2816, 'dropout_prob': 0.1}, 'ocr': {'mmt_in_dim': 3420, 'dropout_prob': 0.1}, 'whole_img': {'mmt_in_dim': 768}, 'mmt': {'hidden_size': 768, 'num_hidden_layers': 4}, 'classifier': {'type': 'linear', 'ocr_max_num': 100, 'ocr_ptr_net': {'hidden_size': 768, 'query_key_size': 768}, 'params': {}}, 'model_data_dir': './cache/data', 'losses': [{'type': 'm4c_decoding_bce_with_mask'}], 'model': 'hotpot_net'}}
2022-05-07T13:17:38 | INFO | mmf.trainers.mmf_trainer : Building model
2022-05-07T13:17:42 | INFO | mmf.trainers.mmf_trainer : Loading optimizer
2022-05-07T13:17:42 | INFO | mmf.trainers.mmf_trainer : Loading metrics
2022-05-07T13:17:42 | WARNING | py.warnings : /usr1/data/yuweiwu/mmf/mmf/utils/build.py:474: UserWarning: No type for scheduler specified even though lr_scheduler is True, setting default to 'Pythia'
  "No type for scheduler specified even though lr_scheduler is True, "

2022-05-07T13:17:42 | WARNING | py.warnings : /usr1/data/yuweiwu/mmf/mmf/utils/build.py:474: UserWarning: No type for scheduler specified even though lr_scheduler is True, setting default to 'Pythia'
  "No type for scheduler specified even though lr_scheduler is True, "

2022-05-07T13:17:42 | WARNING | py.warnings : /usr1/data/yuweiwu/mmf/mmf/utils/build.py:480: UserWarning: scheduler attributes has no params defined, defaulting to {}.
  warnings.warn("scheduler attributes has no params defined, defaulting to {}.")

2022-05-07T13:17:42 | WARNING | py.warnings : /usr1/data/yuweiwu/mmf/mmf/utils/build.py:480: UserWarning: scheduler attributes has no params defined, defaulting to {}.
  warnings.warn("scheduler attributes has no params defined, defaulting to {}.")

2022-05-07T13:17:42 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-05-07T13:17:42 | WARNING | mmf : Key data_parallel is not present in registry, returning default value of None
2022-05-07T13:17:42 | WARNING | mmf : Key distributed is not present in registry, returning default value of None
2022-05-07T13:17:42 | INFO | mmf.utils.checkpoint : 

===========================================================
2022-05-07T13:17:42 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-05-07T13:17:42 | INFO | mmf.utils.checkpoint : Current num updates: 17000
2022-05-07T13:17:42 | INFO | mmf.utils.checkpoint : Current iteration: 17000
2022-05-07T13:17:42 | INFO | mmf.utils.checkpoint : Current epoch: 64
2022-05-07T13:17:42 | INFO | mmf_cli.run : === Start Inference ===
2022-05-07T13:17:42 | INFO | mmf.trainers.core.evaluation_loop : Starting val inference predictions
2022-05-07T13:17:42 | INFO | mmf.common.test_reporter : Predicting for modality_hotpot
2022-05-07T13:19:42 | INFO | mmf : Logging to: save/hotpot_modality_finetune/train.log
2022-05-07T13:19:42 | INFO | mmf_cli.run : Namespace(config_override=None, local_rank=None, opts=['dataset=modality_hotpot', 'model=hotpot_net', 'config=save/hotpot_modality_finetune/config.yaml', 'run_type=val', 'checkpoint.resume_file=save/hotpot_modality_finetune/best.ckpt'])
2022-05-07T13:19:42 | INFO | mmf_cli.run : Torch version: 1.9.0+cu111
2022-05-07T13:19:42 | INFO | mmf.utils.general : CUDA Device 0 is: NVIDIA RTX A6000
2022-05-07T13:19:42 | INFO | mmf_cli.run : Using seed 51040596
2022-05-07T13:19:42 | INFO | mmf_cli.run : Building trainer
2022-05-07T13:19:42 | INFO | mmf_cli.run : Loading trainer
2022-05-07T13:19:42 | INFO | mmf.trainers.mmf_trainer : Loading datasets
2022-05-07T13:19:44 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T13:19:44 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T13:19:44 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T13:19:44 | INFO | mmf.trainers.mmf_trainer : Loading model
2022-05-07T13:19:44 | INFO | mmf.trainers.mmf_trainer : hotpot_net, {'hotpot_net': {'pretrain': False, 'do_mask_finetuning': False, 'use_lorra': False, 'use_mmt': True, 'use_question': True, 'use_ocr': True, 'use_object': True, 'use_whole_img': False, 'whole_img_model': 'vit', 'whole_img_model_layer': 5, 'lr_scale_frcn': 0.1, 'lr_scale_text_bert': 0.1, 'lr_scale_mmt': 1.0, 'text_bert_init_from_bert_base': True, 'text_bert': {'num_hidden_layers': 3}, 'obj': {'mmt_in_dim': 2816, 'dropout_prob': 0.1}, 'ocr': {'mmt_in_dim': 3420, 'dropout_prob': 0.1}, 'whole_img': {'mmt_in_dim': 768}, 'mmt': {'hidden_size': 768, 'num_hidden_layers': 4}, 'classifier': {'type': 'linear', 'ocr_max_num': 100, 'ocr_ptr_net': {'hidden_size': 768, 'query_key_size': 768}, 'params': {}}, 'model_data_dir': './cache/data', 'losses': [{'type': 'm4c_decoding_bce_with_mask'}], 'model': 'hotpot_net'}}
2022-05-07T13:19:44 | INFO | mmf.trainers.mmf_trainer : Building model
2022-05-07T13:19:49 | INFO | mmf.trainers.mmf_trainer : Loading optimizer
2022-05-07T13:19:49 | INFO | mmf.trainers.mmf_trainer : Loading metrics
2022-05-07T13:19:49 | WARNING | py.warnings : /usr1/data/yuweiwu/mmf/mmf/utils/build.py:474: UserWarning: No type for scheduler specified even though lr_scheduler is True, setting default to 'Pythia'
  "No type for scheduler specified even though lr_scheduler is True, "

2022-05-07T13:19:49 | WARNING | py.warnings : /usr1/data/yuweiwu/mmf/mmf/utils/build.py:474: UserWarning: No type for scheduler specified even though lr_scheduler is True, setting default to 'Pythia'
  "No type for scheduler specified even though lr_scheduler is True, "

2022-05-07T13:19:49 | WARNING | py.warnings : /usr1/data/yuweiwu/mmf/mmf/utils/build.py:480: UserWarning: scheduler attributes has no params defined, defaulting to {}.
  warnings.warn("scheduler attributes has no params defined, defaulting to {}.")

2022-05-07T13:19:49 | WARNING | py.warnings : /usr1/data/yuweiwu/mmf/mmf/utils/build.py:480: UserWarning: scheduler attributes has no params defined, defaulting to {}.
  warnings.warn("scheduler attributes has no params defined, defaulting to {}.")

2022-05-07T13:19:49 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-05-07T13:20:04 | INFO | mmf : Logging to: save/hotpot_modality_finetune/train.log
2022-05-07T13:20:04 | INFO | mmf_cli.run : Namespace(config_override=None, local_rank=None, opts=['dataset=modality_hotpot', 'model=hotpot_net', 'config=save/hotpot_modality_finetune/config.yaml', 'run_type=val', 'checkpoint.resume_file=save/hotpot_modality_finetune/best.ckpt'])
2022-05-07T13:20:04 | INFO | mmf_cli.run : Torch version: 1.9.0+cu111
2022-05-07T13:20:04 | INFO | mmf.utils.general : CUDA Device 0 is: NVIDIA RTX A6000
2022-05-07T13:20:04 | INFO | mmf_cli.run : Using seed 51040596
2022-05-07T13:20:04 | INFO | mmf_cli.run : Building trainer
2022-05-07T13:20:04 | INFO | mmf_cli.run : Loading trainer
2022-05-07T13:20:04 | INFO | mmf.trainers.mmf_trainer : Loading datasets
2022-05-07T13:20:07 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T13:20:07 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T13:20:07 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T13:20:07 | INFO | mmf.trainers.mmf_trainer : Loading model
2022-05-07T13:20:07 | INFO | mmf.trainers.mmf_trainer : hotpot_net, {'hotpot_net': {'pretrain': False, 'do_mask_finetuning': False, 'use_lorra': False, 'use_mmt': True, 'use_question': True, 'use_ocr': True, 'use_object': True, 'use_whole_img': False, 'whole_img_model': 'vit', 'whole_img_model_layer': 5, 'lr_scale_frcn': 0.1, 'lr_scale_text_bert': 0.1, 'lr_scale_mmt': 1.0, 'text_bert_init_from_bert_base': True, 'text_bert': {'num_hidden_layers': 3}, 'obj': {'mmt_in_dim': 2816, 'dropout_prob': 0.1}, 'ocr': {'mmt_in_dim': 3420, 'dropout_prob': 0.1}, 'whole_img': {'mmt_in_dim': 768}, 'mmt': {'hidden_size': 768, 'num_hidden_layers': 4}, 'classifier': {'type': 'linear', 'ocr_max_num': 100, 'ocr_ptr_net': {'hidden_size': 768, 'query_key_size': 768}, 'params': {}}, 'model_data_dir': './cache/data', 'losses': [{'type': 'm4c_decoding_bce_with_mask'}], 'model': 'hotpot_net'}}
2022-05-07T13:20:07 | INFO | mmf.trainers.mmf_trainer : Building model
2022-05-07T13:20:11 | INFO | mmf.trainers.mmf_trainer : Loading optimizer
2022-05-07T13:20:11 | INFO | mmf.trainers.mmf_trainer : Loading metrics
2022-05-07T13:20:11 | WARNING | py.warnings : /usr1/data/yuweiwu/mmf/mmf/utils/build.py:474: UserWarning: No type for scheduler specified even though lr_scheduler is True, setting default to 'Pythia'
  "No type for scheduler specified even though lr_scheduler is True, "

2022-05-07T13:20:11 | WARNING | py.warnings : /usr1/data/yuweiwu/mmf/mmf/utils/build.py:474: UserWarning: No type for scheduler specified even though lr_scheduler is True, setting default to 'Pythia'
  "No type for scheduler specified even though lr_scheduler is True, "

2022-05-07T13:20:11 | WARNING | py.warnings : /usr1/data/yuweiwu/mmf/mmf/utils/build.py:480: UserWarning: scheduler attributes has no params defined, defaulting to {}.
  warnings.warn("scheduler attributes has no params defined, defaulting to {}.")

2022-05-07T13:20:11 | WARNING | py.warnings : /usr1/data/yuweiwu/mmf/mmf/utils/build.py:480: UserWarning: scheduler attributes has no params defined, defaulting to {}.
  warnings.warn("scheduler attributes has no params defined, defaulting to {}.")

2022-05-07T13:20:11 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-05-07T13:20:11 | WARNING | mmf : Key data_parallel is not present in registry, returning default value of None
2022-05-07T13:20:11 | WARNING | mmf : Key distributed is not present in registry, returning default value of None
2022-05-07T13:20:11 | INFO | mmf.utils.checkpoint : 

===========================================================
2022-05-07T13:20:11 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-05-07T13:20:11 | INFO | mmf.utils.checkpoint : Current num updates: 17000
2022-05-07T13:20:11 | INFO | mmf.utils.checkpoint : Current iteration: 17000
2022-05-07T13:20:11 | INFO | mmf.utils.checkpoint : Current epoch: 64
2022-05-07T13:20:11 | INFO | mmf_cli.run : === Start Training ===
2022-05-07T13:20:11 | INFO | mmf.trainers.core.evaluation_loop : Starting val inference predictions
2022-05-07T13:20:11 | INFO | mmf.common.test_reporter : Predicting for modality_hotpot
2022-05-07T13:21:48 | INFO | mmf : Logging to: save/hotpot_modality_finetune/train.log
2022-05-07T13:21:48 | INFO | mmf_cli.run : Namespace(config_override=None, local_rank=None, opts=['dataset=modality_hotpot', 'model=hotpot_net', 'config=save/hotpot_modality_finetune/config.yaml', 'run_type=val', 'checkpoint.resume_file=save/hotpot_modality_finetune/best.ckpt', 'evaluation.predict=true'])
2022-05-07T13:21:48 | INFO | mmf_cli.run : Torch version: 1.9.0+cu111
2022-05-07T13:21:48 | INFO | mmf.utils.general : CUDA Device 0 is: NVIDIA RTX A6000
2022-05-07T13:21:48 | INFO | mmf_cli.run : Using seed 51040596
2022-05-07T13:21:48 | INFO | mmf_cli.run : Building trainer
2022-05-07T13:21:48 | INFO | mmf_cli.run : Loading trainer
2022-05-07T13:21:48 | INFO | mmf.trainers.mmf_trainer : Loading datasets
2022-05-07T13:21:52 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T13:21:52 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T13:21:52 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T13:21:52 | INFO | mmf.trainers.mmf_trainer : Loading model
2022-05-07T13:21:52 | INFO | mmf.trainers.mmf_trainer : hotpot_net, {'hotpot_net': {'pretrain': False, 'do_mask_finetuning': False, 'use_lorra': False, 'use_mmt': True, 'use_question': True, 'use_ocr': True, 'use_object': True, 'use_whole_img': False, 'whole_img_model': 'vit', 'whole_img_model_layer': 5, 'lr_scale_frcn': 0.1, 'lr_scale_text_bert': 0.1, 'lr_scale_mmt': 1.0, 'text_bert_init_from_bert_base': True, 'text_bert': {'num_hidden_layers': 3}, 'obj': {'mmt_in_dim': 2816, 'dropout_prob': 0.1}, 'ocr': {'mmt_in_dim': 3420, 'dropout_prob': 0.1}, 'whole_img': {'mmt_in_dim': 768}, 'mmt': {'hidden_size': 768, 'num_hidden_layers': 4}, 'classifier': {'type': 'linear', 'ocr_max_num': 100, 'ocr_ptr_net': {'hidden_size': 768, 'query_key_size': 768}, 'params': {}}, 'model_data_dir': './cache/data', 'losses': [{'type': 'm4c_decoding_bce_with_mask'}], 'model': 'hotpot_net'}}
2022-05-07T13:21:52 | INFO | mmf.trainers.mmf_trainer : Building model
2022-05-07T13:21:55 | INFO | mmf.trainers.mmf_trainer : Loading optimizer
2022-05-07T13:21:55 | INFO | mmf.trainers.mmf_trainer : Loading metrics
2022-05-07T13:21:55 | WARNING | py.warnings : /usr1/data/yuweiwu/mmf/mmf/utils/build.py:474: UserWarning: No type for scheduler specified even though lr_scheduler is True, setting default to 'Pythia'
  "No type for scheduler specified even though lr_scheduler is True, "

2022-05-07T13:21:55 | WARNING | py.warnings : /usr1/data/yuweiwu/mmf/mmf/utils/build.py:474: UserWarning: No type for scheduler specified even though lr_scheduler is True, setting default to 'Pythia'
  "No type for scheduler specified even though lr_scheduler is True, "

2022-05-07T13:21:55 | WARNING | py.warnings : /usr1/data/yuweiwu/mmf/mmf/utils/build.py:480: UserWarning: scheduler attributes has no params defined, defaulting to {}.
  warnings.warn("scheduler attributes has no params defined, defaulting to {}.")

2022-05-07T13:21:55 | WARNING | py.warnings : /usr1/data/yuweiwu/mmf/mmf/utils/build.py:480: UserWarning: scheduler attributes has no params defined, defaulting to {}.
  warnings.warn("scheduler attributes has no params defined, defaulting to {}.")

2022-05-07T13:21:55 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-05-07T13:21:56 | WARNING | mmf : Key data_parallel is not present in registry, returning default value of None
2022-05-07T13:21:56 | WARNING | mmf : Key distributed is not present in registry, returning default value of None
2022-05-07T13:21:56 | INFO | mmf.utils.checkpoint : 

===========================================================
2022-05-07T13:21:56 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-05-07T13:21:56 | INFO | mmf.utils.checkpoint : Current num updates: 17000
2022-05-07T13:21:56 | INFO | mmf.utils.checkpoint : Current iteration: 17000
2022-05-07T13:21:56 | INFO | mmf.utils.checkpoint : Current epoch: 64
2022-05-07T13:21:56 | INFO | mmf_cli.run : === Start Inference ===
2022-05-07T13:21:56 | INFO | mmf.trainers.core.evaluation_loop : Starting val inference predictions
2022-05-07T13:21:56 | INFO | mmf.common.test_reporter : Predicting for modality_hotpot
2022-05-07T13:22:49 | INFO | mmf.common.test_reporter : Wrote predictions for modality_hotpot to /usr1/data/yuweiwu/mmf/save/hotpot_modality_finetune/modality_hotpot_hotpot_net_51040596/reports/modality_hotpot_run_val_2022-05-07T13:22:49.json
2022-05-07T13:22:49 | INFO | mmf.trainers.core.evaluation_loop : Finished predicting. Loaded 39
2022-05-07T13:22:49 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
